     1→// Auto-ISAC Automotive Threat Matrix (ATM) — generated from the official Auto-ISAC API.
     2→// 14 tactics in the proper kill-chain sequence, 77 techniques with full descriptions.
     3→
     4→export type AtmTactic = { id: string; tacticId: string; name: string; description: string; techniques: { id: string; name: string; description: string }[]; };
     5→
     6→export const ATM_TACTICS: AtmTactic[] = [
     7→  {
    99→    { id: "ATM-T0075", name: "Compromise Cryptographic Security", description: "Adversaries may compromise the cryptographic mechanisms used by vehicles to bypass controls that would otherwise protect assets. These assets may be internal to an ECU, or used in communication between ECUs within the vehicle, or with services outside the vehicle. This technique does not cover exploitation of poorly-protected keys. See: ECU Credential DumpingUnsecured CredentialsCryptographic methods can be used to protect the security properties of assets both within a vehicle or ECU and between a vehicle and other communication partners. They are intended to be computationally intensive to decipher without the associated key. Typically, longer keys increase the cost of cryptanalysis, or decryption without the key. Adversaries can compromise assets within the vehicle (or its ECUs) by exploiting a variety of issues relating to cryptography. Examples and references are given below \u2013 these are in no way an exhaustive list. There are a huge number of cryptographic flaws of various kinds which have existed and continue to occur. The algorithm is inherently weak (Dismantling Megamos Crypto: Wirelessly Lockpicking a Vehicle Immobilizer, Gone in 360 Seconds: Hijacking with Hitag2). Recommendation: use consensus standard cryptography.The security strength of the cryptography used is not sufficient. Recent recommendations can be found in Recommendation for Key Management: Part 1 - General, Cryptographic Mechanisms: Recommendations and Key Lengths, Version 2024-01.The implementation of cryptographic primitives is flawed. Recommendation: use carefully selected providers of cryptographic code. Examples of such flaws include: o Information leakage through timing (CWE - CWE-208: Observable Timing Discrepancy (4.16), Challenge 17 Set 3 - The Cryptopals Crypto Challenges). An example of this has been observed in a fielded automotive product. o Parameters which are insufficiently \u201cstrong\u201d in all possible use-cases. \uf0a7 e=3 in RSA encryption of small messages \uf0a7 e=3 in RSA signature validation with incorrect padding validation. This has been observed in a fielded automotive product. o Summary of RSA flaws: Twenty years of attacks on the RSA Cryptosystem.The cryptographic primitive does not provide the property the use-case requires. Recommendation: carefully review all uses of cryptography to ensure the correct properties are defended. o For example, \u201cencryption\u201d does not provide \u201cintegrity\u201d or \u201cauthenticity\u201d. Challenge 16 Set 2 - The Cryptopals Crypto Challenges.The structure/protocol has vulnerabilities (despite using a good cryptographic primitive). Recommendation: use well-reviewed (not ad-hoc) structures and protocols: o \u201cpadding oracles\u201d: Practical Padding Oracle Attacks o Reused nonces/IVs: ECDSA-Nonce-Reuse-Exploit-Example o Message extension attacks: Flickr's API Signature Forgery Vulnerability This technique may be used as a precursor to ATM techniques such as: Bypass Code Integrity ProtectionsBypass UDS Security Access" },
   100→    ],
   101→  },
   102→  {
   103→    id: "credential-access",
   104→    tacticId: "ATM-TA0007",
   105→    name: "Credential Access",
   106→    description: "The adversary is trying to steal vehicle network credentials.Credential Access consists of techniques for stealing vehicle network credentials like cryptographic tokens, keys, and passwords. Techniques used to get credentials include credential dumping and collecting unsecured credentials stored on ECU file systems. Using legitimate credentials can give adversaries access to vehicle systems and make them harder to detect.Adapted from MITRE ATT&CK.",
   107→    techniques: [
   108→    { id: "ATM-T0027", name: "Exploit Isolated Execution Environment Vulnerability", description: "A malicious app or other attack vector could be used to exploit vulnerabilities in code running within a isolated execution environment (IEE) [1], which could include ARM TrustZone, SEs, TPMs, EVITA HSMs, SHEs, SPUs, CAAMs, TEE, or similar. The adversary could then obtain privileges held by the IEE potentially including the ability to access cryptographic keys or other sensitive data [2]. Escalated operating system privileges may be first required in order to have the ability to attack the IEE [3]. If not, privileges within the IEE can potentially be used to exploit the operating system [4].This technique was adapted from MITRE ATT&CK." },
   109→    { id: "ATM-T0035", name: "Capture SMS Message", description: "A malicious application could capture sensitive data sent via SMS, including authentication credentials. SMS is frequently used to transmit codes used for multi-factor authentication.On Android, a malicious application must request and obtain permission (either at app install time or run time) in order to receive SMS messages. Alternatively, a malicious application could attempt to perform an operating system privilege escalation attack to bypass the permission requirement.This technique description was adapted from MITRE ATT&CK." },
   110→    { id: "ATM-T0036", name: "Input Capture", description: "Adversaries may capture user input to obtain credentials or other information from the user through various methods.Malware may masquerade as a legitimate third-party keyboard to record user keystrokes.[1] On Android, users must explicitly authorize the use of third-party keyboard apps. Users should be advised to use extreme caution before granting this authorization when it is requested.On Android, malware may abuse accessibility features to record keystrokes by registering an AccessibilityService class, overriding the onAccessibilityEvent method, and listening for the AccessibilityEvent.TYPE_VIEW_TEXT_CHANGED event type. The event object passed into the function will contain the data that the user typed.Additional methods of keylogging may be possible if root access is available.This technique was adapted from MITRE ATT&CK." },
   111→    { id: "ATM-T0037", name: "Input Prompt", description: "The operating system and installed applications often have legitimate needs to prompt the user for sensitive information such as account credentials, bank account information, or Personally Identifiable Information (PII). Adversaries may mimic this functionality to prompt users for sensitive information.Compared to traditional PCs, the constrained display size of vehicle screens may impair the ability to provide users with contextual information, making users more susceptible to this technique\u2019s use.[1]Specific approaches to this technique include:Impersonate the identity of a legitimate applicationA malicious application could impersonate the identity of a legitimate application (e.g. use the same application name and/or icon) and get installed on the vehicle. The malicious app could then prompt the user for sensitive information.[2]Display a prompt on top of a running legitimate applicationA malicious application could display a prompt on top of a running legitimate application to trick users into entering sensitive information into the malicious application rather than the legitimate application. Typically, the malicious application would need to know when the targeted application (and individual activity within the targeted application) is running in the foreground, so that the malicious application knows when to display its prompt. Android 5.0 and 5.1.1, respectively, increased the difficulty of determining the current foreground application through modifications to the ActivityManager API.[3][4]. A malicious application can still abuse Android\u2019s accessibility features to determine which application is currently in the foreground.[5] Approaches to display a prompt include:A malicious application could start a new activity on top of a running legitimate application.[1][6] Android 10 places new restrictions on the ability for an application to start a new activity on top of another application, which may make it more difficult for adversaries to utilize this technique.[7]A malicious application could create an application overlay window on top of a running legitimate application. Applications must hold the SYSTEM_ALERT_WINDOW permission to create overlay windows. This permission is handled differently than typical Android permissions, and at least under certain conditions is automatically granted to applications installed from the Google Play Store.[8][9][10] The SYSTEM_ALERT_WINDOW permission and its associated ability to create application overlay windows are expected to be deprecated in a future release of Android in favor of a new API.[11]Fake device notificationsA malicious application could send fake device notifications to the user. Clicking on the device notification could trigger the malicious application to display an input prompt.[12]This technique\u2019s description was adapted from MITRE ATT&CK." },
   112→    { id: "ATM-T0038", name: "Network Sniffing", description: "Adversaries may sniff vehicle network traffic to capture information about an environment, including authentication material passed over the vehicle network. Network sniffing refers to using the network interface on a system to monitor or capture information sent over a wired or wireless vehicle network connection. An adversary may place a network interface into promiscuous mode to passively access data in transit over the network, or use span ports to capture a larger amount of data.Data captured via this technique may include user credentials, especially those sent over an insecure, unencrypted protocol. Techniques for name service resolution poisoning can also be used to capture credentials to websites, proxies, and internal systems by redirecting traffic to an adversary.Network sniffing may also reveal configuration details, such as running services, version numbers, and other network characteristics (e.g. IP addresses, hostnames, VLAN IDs) necessary for subsequent Lateral Movement and/or Defense Evasion activities.Adversaries may also try to collect vehicle telemetry, including propulsion system status (e.g., hard acceleration or braking), whether vehicle enclosures are locked / unlocked, etc.This technique\u2019s description was adapted from MITRE ATT&CK." },
   113→    { id: "ATM-T0039", name: "ECU Credential Dumping", description: "Adversaries may attempt to dump credentials to obtain account login and credential material, normally in the form of a hash or a clear text password, from the operating system and software. Credentials can then be used to perform Lateral Movement and access restricted information.This technique\u2019s description was adapted from MITRE ATT&CK." },
   114→    { id: "ATM-T0040", name: "Unsecured Credentials", description: "Adversaries may search compromised systems to find and obtain insecurely stored credentials. These credentials can be stored and/or misplaced in many locations on a system, including plaintext files (e.g. bash history), operating system or application-specific repositories (e.g. credentials in registry), or other specialized files/artifacts (e.g. Private Keys).This technique\u2019s description was adapted from MITRE ATT&CK." },
   115→    { id: "ATM-T0041", name: "URI Hijacking", description: "Adversaries may register Uniform Resource Identifiers (URIs) to intercept sensitive data.Applications regularly register URIs with the operating system to act as a response handler for various actions, such as logging into an app using an external account via single sign-on. This allows redirections to that specific URI to be intercepted by the application. If a malicious application were to register for a URI that was already in use by a genuine application, the malicious application may be able to intercept data intended for the genuine application or perform a phishing attack against the genuine application. Intercepted data may include OAuth authorization codes or tokens that could be used by the malicious application to gain access to resources.[1][2]This technique description was adapted from MITRE ATT&CK." },
   116→    ],
   117→  },
   118→  {
   119→    id: "discovery",
   120→    tacticId: "ATM-TA0008",
   121→    name: "Discovery",
   122→    description: "The adversary is trying to figure out the vehicle environment.Discovery consists of techniques an adversary may use to gain knowledge about a vehicle\u2019s systems and its internal network. These techniques help adversaries observe the environment and orient themselves before deciding how to act. They also allow adversaries to explore what they can control and what\u2019s around their entry point in order to discover how it could benefit their current objective. Native operating system tools are often used toward this post-compromise information-gathering objective.This tactic does not include techniques or other work that is performed during an offline / reverse engineering phase of an attack \u2013 this is currently out of scope of the auto threat matrix. In other words, the techniques are listed here if they are part of an active attack, but they are not listed if they only need to be used during a reverse engineering / exploit development phase.This tactic was adapted from MITRE ATT&CK.",
   123→    techniques: [
   124→    { id: "ATM-T0042", name: "File and Directory Discovery", description: "Adversaries may enumerate files and directories or may search in specific locations of an ECU for certain information within a file system. Adversaries may use the information from this technique during automated discovery to shape follow-on behaviors, including whether or not the adversary fully infects the target and/or attempts specific actions.Many command shell utilities can be used to obtain this information. Examples include dir, tree, ls, find, and locate. [1] Custom tools may also be used to gather file and directory information and interact with the Native API.This technique\u2019s description was adapted from MITRE ATT&CK." },
   125→    { id: "ATM-T0043", name: "Location Tracking", description: "An adversary could use a malicious or exploited application to surreptitiously track the vehicle\u2019s physical location through use of standard operating system APIs.This technique\u2019s description was adapted from MITRE ATT&CK." },
   126→    { id: "ATM-T0044", name: "Network Service Scanning", description: "Adversaries may attempt to get a listing of services running on a vehicle\u2019s ECUs, including those that may be vulnerable to remote software exploitation. Methods to acquire this information include port scans and vulnerability scans using tools that are brought onto a system.This technique\u2019s description was adapted from MITRE ATT&CK." },
   127→    { id: "ATM-T0045", name: "Process Discovery", description: "Adversaries may attempt to get information about running processes on a system. Information obtained could be used to gain an understanding of common software/applications running on systems within the vehicle network. Adversaries may use the information from process discovery during automated discovery to shape follow-on behaviors, including whether or not the adversary fully infects the target and/or attempts specific actions.This technique\u2019s description was adapted from MITRE ATT&CK." },
   128→    { id: "ATM-T0046", name: "Software Discovery", description: "Adversaries may attempt to get a listing of software and software versions that are installed on a vehicle. Adversaries may use the information from this technique during automated discovery to shape follow-on behaviors, including whether or not the adversary fully infects the target and/or attempts specific actions.Adversaries may attempt to enumerate software for a variety of reasons, such as figuring out what security measures are present or if the compromised system has a version of software that is vulnerable to exploitation for privilege escalation.This technique\u2019s description was adapted from MITRE ATT&CK." },
   129→    { id: "ATM-T0047", name: "System Information Discovery", description: "An adversary may attempt to get detailed information about the ECU\u2019s operating system and hardware, including version, patches, hotfixes, service packs, and architecture. Adversaries may use the information from this technique during automated discovery to shape follow-on behaviors, including whether or not the adversary fully infects the target and/or attempts specific actions.This technique\u2019s description was adapted from MITRE ATT&CK." },
   130→    { id: "ATM-T0048", name: "System Network Configuration Discovery", description: "Adversaries may look for details about the network configuration and settings of systems they access or through information discovery of remote systems. Several operating system administration utilities exist that can be used to gather this information. Examples include Arp, ipconfig/ifconfig, nbtstat, and route.Adversaries may use the information from System Network Configuration Discovery during automated discovery to shape follow-on behaviors, including whether or not the adversary fully infects the target and/or attempts specific actions." },
   131→    { id: "ATM-T0049", name: "System Network Connections Discovery", description: "Adversaries may attempt to get a listing of network connections to or from the compromised system they are currently accessing or from remote systems by querying for information over the network.An adversary who gains access to a system that is part of a cloud-based environment may map out Virtual Private Clouds or Virtual Networks in order to determine what systems and services are connected. The actions performed are likely the same types of discovery techniques depending on the operating system, but the resulting information may include details about the networked cloud environment relevant to the adversary's goals. Cloud providers may have different ways in which their virtual networks operate.[1][2][3]Utilities and commands that acquire this information include netstat, \"net use,\" and \"net session\" with Net. In Linux, netstat and lsof can be used to list current connections. who -a and w can be used to show which users are currently logged in, similar to \"net session\".This technique\u2019s description was adapted from MITRE ATT&CK." },
   132→    ],
   133→  },
   134→  {
   135→    id: "lateral-movement",
   136→    tacticId: "ATM-TA0009",
   137→    name: "Lateral Movement",
   138→    description: "The adversary is trying to move through the vehicle network.Lateral movement consists of techniques that enable an adversary to access and control remote systems on a vehicle network and could, but does not necessarily, include execution of tools on ECUs. The lateral movement techniques could allow an adversary to gather information from a system without needing additional tools, such as a remote access tool.This definition was adapted from MITRE ATT&CK.",
   139→    techniques: [
   140→    { id: "ATM-T0050", name: "Abuse Standard Diagnostic Protocol for Lateral Movement", description: "The adversary could try to abuse standard diagnostic protocols (e.g., unified diagnostic services) to move laterally inside the vehicle network. For example, an adversary that can send diagnostic commands could attempt to use UDS \u2018download and execute\u2019 or \u2018write memory by address\u2019 capabilities to gain code execution on an ECU on the vehicle network." },
   141→    { id: "ATM-T0051", name: "Bridge Vehicle Networks", description: "The adversary may seek to bridge vehicle vehicle networks to obtain their objectives.Some ECUs may possess multiple interfaces to the vehicle network, including interfaces that use different networking technologies, and an adversary could modify these ECUs to bridge networks that would otherwise be separated.For example, an adversary that has gained initial access on an ECU with a connection to a vehicle\u2019s Ethernet network may attempt to modify an ECU that is connected to the vehicle\u2019s Ethernet and CAN networks so that they can extend their reach to ECU on the vehicle\u2019s CAN network." },
   142→    { id: "ATM-T0052", name: "Exploit ECU for Lateral Movement", description: "Adversaries may exploit an ECU\u2019s services to gain unauthorized access to internal systems once inside of a vehicle network. Exploitation of a software vulnerability occurs when an adversary takes advantage of a programming error in a program, service, or within the operating system software or kernel itself to execute adversary-controlled code. A common goal for post-compromise exploitation of remote services is for lateral movement to enable control of additional ECUs on the vehicle network.An adversary may need to determine if the remote system is in a vulnerable state, which may be done through network service scanning or other discovery methods looking for common, vulnerable software that may be deployed in the network, the lack of certain patches that may indicate vulnerabilities, or security software that may be used to detect or contain remote exploitation.Depending on the permissions level of the vulnerable remote service an adversary may achieve exploitation for privilege escalation as a result of lateral movement exploitation as well.This technique\u2019s description was adapted from MITRE ATT&CK." },
   143→    { id: "ATM-T0053", name: "Remote Services", description: "Adversaries may attempt to log into a service specifically designed to accept remote connections, such as telnet, SSH, and VNC. The adversary may then perform actions as the logged-on user.This technique\u2019s description was adapted from MITRE ATT&CK." },
   144→    { id: "ATM-T0054", name: "Reprogram ECU for Lateral Movement", description: "The adversary may attempt to move laterally in a vehicle\u2019s network by reprogramming an ECU via its software update mechanisms. This can be successful if an ECU on the vehicle network does not possess a mechanism to verify the authenticity of a software update. Flaws in the verification mechanism, including weak cryptography, coding errors, and the failure to address version rollback attacks, can result in Bypass code signing." },
   145→    { id: "ATM-T0075", name: "Compromise Cryptographic Security", description: "Adversaries may compromise the cryptographic mechanisms used by vehicles to bypass controls that would otherwise protect assets. These assets may be internal to an ECU, or used in communication between ECUs within the vehicle, or with services outside the vehicle. This technique does not cover exploitation of poorly-protected keys. See: ECU Credential DumpingUnsecured CredentialsCryptographic methods can be used to protect the security properties of assets both within a vehicle or ECU and between a vehicle and other communication partners. They are intended to be computationally intensive to decipher without the associated key. Typically, longer keys increase the cost of cryptanalysis, or decryption without the key. Adversaries can compromise assets within the vehicle (or its ECUs) by exploiting a variety of issues relating to cryptography. Examples and references are given below \u2013 these are in no way an exhaustive list. There are a huge number of cryptographic flaws of various kinds which have existed and continue to occur. The algorithm is inherently weak (Dismantling Megamos Crypto: Wirelessly Lockpicking a Vehicle Immobilizer, Gone in 360 Seconds: Hijacking with Hitag2). Recommendation: use consensus standard cryptography.The security strength of the cryptography used is not sufficient. Recent recommendations can be found in Recommendation for Key Management: Part 1 - General, Cryptographic Mechanisms: Recommendations and Key Lengths, Version 2024-01.The implementation of cryptographic primitives is flawed. Recommendation: use carefully selected providers of cryptographic code. Examples of such flaws include: o Information leakage through timing (CWE - CWE-208: Observable Timing Discrepancy (4.16), Challenge 17 Set 3 - The Cryptopals Crypto Challenges). An example of this has been observed in a fielded automotive product. o Parameters which are insufficiently \u201cstrong\u201d in all possible use-cases. \uf0a7 e=3 in RSA encryption of small messages \uf0a7 e=3 in RSA signature validation with incorrect padding validation. This has been observed in a fielded automotive product. o Summary of RSA flaws: Twenty years of attacks on the RSA Cryptosystem.The cryptographic primitive does not provide the property the use-case requires. Recommendation: carefully review all uses of cryptography to ensure the correct properties are defended. o For example, \u201cencryption\u201d does not provide \u201cintegrity\u201d or \u201cauthenticity\u201d. Challenge 16 Set 2 - The Cryptopals Crypto Challenges.The structure/protocol has vulnerabilities (despite using a good cryptographic primitive). Recommendation: use well-reviewed (not ad-hoc) structures and protocols: o \u201cpadding oracles\u201d: Practical Padding Oracle Attacks o Reused nonces/IVs: ECDSA-Nonce-Reuse-Exploit-Example o Message extension attacks: Flickr's API Signature Forgery Vulnerability This technique may be used as a precursor to ATM techniques such as: Bypass Code Integrity ProtectionsBypass UDS Security Access" },
   146→    ],
   147→  },
   148→  {
   149→    id: "collection",
   150→    tacticId: "ATM-TA0010",
   151→    name: "Collection",
   152→    description: "The adversary is trying to gather data of interest to their goal.Collection consists of techniques used to identify and gather information, such as sensitive files, location history, or recordings of in-vehicle audio from a target vehicle prior to exfiltration. This category also covers locations on a system or vehicle network where the adversary may look for information to exfiltrate.This tactic was adapted from MITRE ATT&CK.",
   153→    techniques: [
   154→    { id: "ATM-T0035", name: "Capture SMS Message", description: "A malicious application could capture sensitive data sent via SMS, including authentication credentials. SMS is frequently used to transmit codes used for multi-factor authentication.On Android, a malicious application must request and obtain permission (either at app install time or run time) in order to receive SMS messages. Alternatively, a malicious application could attempt to perform an operating system privilege escalation attack to bypass the permission requirement.This technique description was adapted from MITRE ATT&CK." },
   155→    { id: "ATM-T0036", name: "Input Capture", description: "Adversaries may capture user input to obtain credentials or other information from the user through various methods.Malware may masquerade as a legitimate third-party keyboard to record user keystrokes.[1] On Android, users must explicitly authorize the use of third-party keyboard apps. Users should be advised to use extreme caution before granting this authorization when it is requested.On Android, malware may abuse accessibility features to record keystrokes by registering an AccessibilityService class, overriding the onAccessibilityEvent method, and listening for the AccessibilityEvent.TYPE_VIEW_TEXT_CHANGED event type. The event object passed into the function will contain the data that the user typed.Additional methods of keylogging may be possible if root access is available.This technique was adapted from MITRE ATT&CK." },
   156→    { id: "ATM-T0038", name: "Network Sniffing", description: "Adversaries may sniff vehicle network traffic to capture information about an environment, including authentication material passed over the vehicle network. Network sniffing refers to using the network interface on a system to monitor or capture information sent over a wired or wireless vehicle network connection. An adversary may place a network interface into promiscuous mode to passively access data in transit over the network, or use span ports to capture a larger amount of data.Data captured via this technique may include user credentials, especially those sent over an insecure, unencrypted protocol. Techniques for name service resolution poisoning can also be used to capture credentials to websites, proxies, and internal systems by redirecting traffic to an adversary.Network sniffing may also reveal configuration details, such as running services, version numbers, and other network characteristics (e.g. IP addresses, hostnames, VLAN IDs) necessary for subsequent Lateral Movement and/or Defense Evasion activities.Adversaries may also try to collect vehicle telemetry, including propulsion system status (e.g., hard acceleration or braking), whether vehicle enclosures are locked / unlocked, etc.This technique\u2019s description was adapted from MITRE ATT&CK." },
   157→    { id: "ATM-T0043", name: "Location Tracking", description: "An adversary could use a malicious or exploited application to surreptitiously track the vehicle\u2019s physical location through use of standard operating system APIs.This technique\u2019s description was adapted from MITRE ATT&CK." },
   158→    { id: "ATM-T0055", name: "Abuse Standard Diagnostic Protocol for Collection", description: "The adversary can attempt to abuse \u2018read\u2019 capabilities in standard diagnostic protocols, such as the UDS service \u2018read memory by address\u2019 to access customer information from an ECU\u2019s storage or memory." },
   159→    { id: "ATM-T0058", name: "Capture Camera or Audio", description: "Adversaries may utilize the vehicle\u2019s cameras and microphones to capture information about the user, their surroundings, or other physical identifiers. Adversaries may use the vehicle\u2019s camera and microphones on the vehicle to capture images, audio recordings, or video.This technique\u2019s description was adapted from two techniques in the MITRE ATT&CK for Mobile matrix: Capture Audio and Capture Camera." },
   160→    { id: "ATM-T0059", name: "Data from Local System", description: "Adversaries may search local system sources, such as file systems, local databases, logs, or volatile storage via data dumps to find files of interest and sensitive data prior to exfiltration.Adversaries may do this using a command and scripting interpreter, such as cmd, which has functionality to interact with the file system to gather information.This technique\u2019s description was adapted from MITRE ATT&CK." },
   161→    { id: "ATM-T0060", name: "Network Information Discovery", description: "Adversaries may use device sensors to collect information about nearby networks, such as Wi-Fi and Bluetooth.This technique\u2019s description was adapted from MITRE ATT&CK." },
   162→    { id: "ATM-T0061", name: "Screen Capture", description: "Adversaries may use screen captures to collect information about applications running in the foreground, capture user data, credentials, or other sensitive information. Screen capturing functionality may be included as a feature of a remote access tool used in post-compromise operations. Taking a screenshot is also typically possible through native utilities or API calls, such as CopyFromScreen, xwd, or screencapture.[1][2]This technique\u2019s description was adapted from the \u2018Screen capture\u2019 technique in MITRE ATT&CK for Enterprise and MITRE ATT&CK for Mobile." },
   163→    ],
   164→  },
   165→  {
   166→    id: "command-and-control",
   167→    tacticId: "ATM-TA0011",
   168→    name: "Command and Control",
   169→    description: "The adversary is trying to communicate with compromised systems to control them.Command and Control consists of techniques that adversaries may use to communicate with a compromised vehicle and its systems. Adversaries can attempt to mimic normal, expected traffic to avoid detection. There are many ways an adversary can establish command and control with various levels of stealth depending on the vehicle\u2019s connectivity features and its defenses.This tactic was adapted from MITRE ATT&CK.",
   170→    techniques: [
   171→    { id: "ATM-T0010", name: "Aftermarket, Customer, or Dealer Equipment", description: "Adversaries may take use aftermarket, customer, or dealer equipment as an initial access point into the vehicle. Paired devices, such as a customer's smart phone, often possess valid credentials for the vehicle\u2019s Bluetooth and Wi-Fi networks, access to phone projection technologies, and may be connected to USB ports. Dealer test and diagnostic tools are typically connected to a vehicle's OBD-II port, which may provide direct access to a vehicle network; these tools may also have access to credentials for running diagnostic procedures. Third-party OBD-II accessories, such as insurance dongles and fleet management dongles, may introduce a wireless ingress points to the vehicle through its OBD-II port.These devices may also be used as a post-exploitation command-and-control mechanism, and to exfiltrate data from a vehicle." },
   172→    { id: "ATM-T0062", name: "Cellular Communication", description: "If available, the adversary can use the vehicle\u2019s cellular communication system (e.g., SMS) in a post-exploitation environment to fulfill their command and control and exfiltration objectives." },
   173→    { id: "ATM-T0063", name: "Internet Communication", description: "The adversary can use a compromised ECU\u2019s internet connection (if available) for command and control and to exfiltrate data." },
   174→    { id: "ATM-T0064", name: "Receive Only Communication", description: "The adversary can use a receive-only communication channel, such as Radio Data System (RDS) or TPMS to send commands to the compromised vehicle." },
   175→    { id: "ATM-T0065", name: "Short Range Wireless Communication", description: "If available, the adversary can use the vehicle\u2019s short range wireless communication capabilities, including Bluetooth and Wi-Fi, in a post-exploitation environment to fulfill their command and control and exfiltration objectives." },
   176→    { id: "ATM-T0066", name: "Standard Cryptographic Protocol", description: "Adversaries may employ a known encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol. Despite the use of a secure algorithm, these implementations may be vulnerable to reverse engineering if secret keys are encoded and/or generated within malware samples/configuration files.This technique\u2019s description was adapted from MITRE ATT&CK." },
   177→    ],
   178→  },
   179→  {
   180→    id: "exfiltration",
   181→    tacticId: "ATM-TA0012",
   182→    name: "Exfiltration",
   183→    description: "The adversary is trying to steal data.Exfiltration consists of techniques that adversaries may use to steal data from the vehicle. Once they\u2019ve collected data, adversaries often package it to avoid detection while removing it. This can include compression and encryption. Techniques for getting data out of a target network typically include transferring it over their command and control channel or an alternate channel and may also include putting size limits on the transmission. Depending on a vehicle\u2019s connectivity features, it may be possible to exfiltrate over channels that do not use internet communication, such as Bluetooth or Wi-Fi.This tactic was adapted from MITRE ATT&CK.",
   184→    techniques: [
   185→    { id: "ATM-T0010", name: "Aftermarket, Customer, or Dealer Equipment", description: "Adversaries may take use aftermarket, customer, or dealer equipment as an initial access point into the vehicle. Paired devices, such as a customer's smart phone, often possess valid credentials for the vehicle\u2019s Bluetooth and Wi-Fi networks, access to phone projection technologies, and may be connected to USB ports. Dealer test and diagnostic tools are typically connected to a vehicle's OBD-II port, which may provide direct access to a vehicle network; these tools may also have access to credentials for running diagnostic procedures. Third-party OBD-II accessories, such as insurance dongles and fleet management dongles, may introduce a wireless ingress points to the vehicle through its OBD-II port.These devices may also be used as a post-exploitation command-and-control mechanism, and to exfiltrate data from a vehicle." },
   186→    { id: "ATM-T0062", name: "Cellular Communication", description: "If available, the adversary can use the vehicle\u2019s cellular communication system (e.g., SMS) in a post-exploitation environment to fulfill their command and control and exfiltration objectives." },
   187→    { id: "ATM-T0063", name: "Internet Communication", description: "The adversary can use a compromised ECU\u2019s internet connection (if available) for command and control and to exfiltrate data." },
   188→    { id: "ATM-T0065", name: "Short Range Wireless Communication", description: "If available, the adversary can use the vehicle\u2019s short range wireless communication capabilities, including Bluetooth and Wi-Fi, in a post-exploitation environment to fulfill their command and control and exfiltration objectives." },
   189→    { id: "ATM-T0066", name: "Standard Cryptographic Protocol", description: "Adversaries may employ a known encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol. Despite the use of a secure algorithm, these implementations may be vulnerable to reverse engineering if secret keys are encoded and/or generated within malware samples/configuration files.This technique\u2019s description was adapted from MITRE ATT&CK." },
   190→    { id: "ATM-T0006", name: "Removable Media", description: "Adversaries may attempt to exfiltrate data via a physical medium, such as a removable drive. Such media could be an external hard drive, USB drive, cellular phone, MP3 player, or other removable storage and processing device.This technique\u2019s description was adapted from MITRE ATT&CK." },
   191→    { id: "ATM-T0073", name: "Physical Access", description: "Physical access via a JTAG / debug / serial interface could be used to exfiltrate data -- for example, a private key could be extracted using one of these techniques / cold boot attack / memory remanence attack some possible technique names - extract using physical medium / extract using developer interface." },
   192→    ],
   193→  },
   194→  {
   195→    id: "affect-vehicle-function",
   196→    tacticId: "ATM-TA0013",
   197→    name: "Affect Vehicle Function",
   198→    description: "The adversary is trying to affect vehicle functions and systems, such as propulsion control, airbag deployment, audio, and displays.",
   199→    techniques: [
   200→    { id: "ATM-T0005", name: "Adversarial Machine Learning", description: "As per Wikipedia, adversarial machine learning can be defined as a machine learning technique that attempts to fool models by supplying deceptive input. In the context of automotive cybersecurity, the adversary could try to use adversarial machine learning techniques to cause vehicle perception systems to misclassify objects, fail to detect obstacles, misinterpret road signs, respond inappropriately to road conditions, and others.For example, it may be possible to create an image that appears as a stop sign to a human but is interpreted by a vehicle\u2019s vision system as a speed limit sign.It has been shown that some adversarial machine learning techniques could be used to attack multi-sensor fusion systems and possibly affect the behavior of driver assist or autonomous driving features." },
   201→    { id: "ATM-T0004", name: "Analog Sensor Attacks", description: "The adversary may use analog sensor attacks to disrupt the availability of vehicle\u2019s analog sensors, and possibly control their output. Examples of these techniques include shining a laser into a Lidar receiver, transmitting an interfering radar signal that causes a vehicle to perceive a vehicle or obstacle where there isn\u2019t one, or transmitting inaudible voice commands to a vehicle\u2019s voice assistant.One survey paper found that a vehicle\u2019s Lidar, camera, radar, ultrasonic, and magnetic sensors could be jammed, and in some cases their outputs controlled, using analog sensor attack techniques." },
   202→    { id: "ATM-T0067", name: "Abuse Standard Diagnostic Protocol for Affecting Vehicle Function", description: "The adversary could try to abuse standard diagnostic protocls to actuate vehicle functions. For example, if an adversary may try to send diagnostic commands to actuate the brakes or control headlamps. Some UDS functions, such as write memory by address, could be abused to modify an ECU\u2019s firmware and affect the functions it actuates." },
   203→    { id: "ATM-T0068", name: "CAN Bus Denial of Service", description: "An adversary with access to one of the vehicle\u2019s CAN busses may be able to perform a denial-of-service attack by flooding the bus with high-priority messages, preventing other ECUs from being able to communicate." },
